[30;1m2024-01-10 05:14:03[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'HK-47', 'mfa_enabled': True, 'id': '988276008207659048', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '2820', 'bot': True, 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec'}, 'session_type': 'normal', 'session_id': 'cf3869d3f283896e400bf9b7e32a4eac', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '969399636995493899'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['seattle', 'santa-clara', 'us-west', 'us-south', 'us-central'], 'current_location': ['US', 'US:OR'], 'auth': {}, 'application': {'id': '988276008207659048', 'flags': 524288}, '_trace': ['["gateway-prd-us-east1-c-q293",{"micros":83604,"calls":["id_created",{"micros":1239,"calls":[]},"session_lookup_time",{"micros":13309,"calls":[]},"session_lookup_finished",{"micros":17,"calls":[]},"discord-sessions-prd-2-38",{"micros":68445,"calls":["start_session",{"micros":50076,"calls":["discord-api-5d5b5fd887-ktvlm",{"micros":44120,"calls":["get_user",{"micros":7277},"get_guilds",{"micros":4365},"send_scheduled_deletion_message",{"micros":43},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":12}]}]},"starting_guild_connect",{"micros":62,"calls":[]},"presence_started",{"micros":249,"calls":[]},"guilds_started",{"micros":83,"calls":[]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":17914,"calls":[]},"connect_finished",{"micros":17921,"calls":[]},"build_ready",{"micros":24,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":28,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2024-01-10 05:14:04[0m [34;1mINFO    [0m [35mdiscord.gateway[0m Shard ID None has connected to Gateway (Session ID: cf3869d3f283896e400bf9b7e32a4eac).
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event connect
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'vanity_url_code': None, 'members': [{'user': {'username': 'HK-47', 'public_flags': 0, 'id': '988276008207659048', 'global_name': None, 'display_name': None, 'discriminator': '2820', 'bot': True, 'avatar_decoration_data': None, 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec'}, 'roles': ['1194432932996194425'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-01-10T00:10:02.742011+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}], 'max_stage_video_channel_users': 50, 'joined_at': '2024-01-10T00:10:02.742011+00:00', 'max_video_channel_users': 25, 'unavailable': False, 'hub_type': None, 'premium_tier': 0, 'embedded_activities': [], 'rules_channel_id': None, 'default_message_notifications': 0, 'features': ['CHANNEL_ICON_EMOJIS_GENERATED'], 'large': False, 'id': '969399636995493899', 'system_channel_flags': 0, 'inventory_settings': None, 'premium_subscription_count': 0, 'member_count': 5, 'name': "Logic's server", 'presences': [], 'emojis': [], 'application_command_counts': {'3': 1, '1': 11}, 'threads': [], 'premium_progress_bar_enabled': False, 'application_id': None, 'afk_channel_id': None, 'owner_id': '545728431917236226', 'afk_timeout': 300, 'description': None, 'nsfw_level': 0, 'region': 'deprecated', 'system_channel_id': '969399637557538949', 'safety_alerts_channel_id': None, 'banner': None, 'icon': None, 'lazy': True, 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '969399637557538947', 'flags': 0}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '969399637557538948', 'flags': 0}, {'version': 1702242543171, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '969399637557538947', 'name': 'general', 'last_message_id': '1194509338765701150', 'id': '969399637557538949', 'icon_emoji': {'name': '🌐', 'id': None}, 'flags': 0}, {'version': 1702242543242, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '969399637557538948', 'name': 'General', 'last_message_id': None, 'id': '969399637557538950', 'icon_emoji': {'name': '🌐', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1702242543256, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '969399637557538947', 'name': 'votes', 'last_message_id': '1058656680960860180', 'id': '986537383250001940', 'icon_emoji': {'name': '🗳️', 'id': None}, 'flags': 0}, {'version': 1704860332950, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 0, 'id': '969399636995493899', 'deny': '0', 'allow': '805309456'}], 'parent_id': '969399637557538947', 'nsfw': False, 'name': 'submissions', 'last_message_id': '1194507179911282768', 'id': '1194488938480537740', 'icon_emoji': {'name': '📥', 'id': None}, 'flags': 0}], 'soundboard_sounds': [], 'explicit_content_filter': 0, 'home_header': None, 'incidents_data': None, 'verification_level': 0, 'stage_instances': [], 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '559623605571137', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '969399636995493899', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 0, 'unicode_emoji': None, 'tags': {'bot_id': '986517514030817300'}, 'position': 1, 'permissions': '8', 'name': 'Test_Bot', 'mentionable': False, 'managed': True, 'id': '986518803221458967', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 1669863835954, 'unicode_emoji': None, 'tags': {'bot_id': '294882584201003009'}, 'position': 1, 'permissions': '347200', 'name': 'GiveawayBot', 'mentionable': False, 'managed': True, 'id': '1047709607365193793', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 1704845402726, 'unicode_emoji': None, 'tags': {'bot_id': '988276008207659048'}, 'position': 1, 'permissions': '1084479764544', 'name': 'HK-47', 'mentionable': False, 'managed': True, 'id': '1194432932996194425', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}], 'guild_scheduled_events': [], 'mfa_level': 0, 'stickers': [], 'voice_states': [], 'max_members': 500000, 'nsfw': False, 'latest_onboarding_question_id': None, 'version': 1702242543287, 'discovery_splash': None, 'splash': None, 'preferred_locale': 'en-US', 'public_updates_channel_id': None}}
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event guild_available
[30;1m2024-01-10 05:14:06[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event ready
[30;1m2024-01-10 05:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 3, 'op': 0, 'd': {'user_id': '545728431917236226', 'timestamp': 1704863651, 'member': {'user': {'username': 'kyanize.', 'public_flags': 256, 'id': '545728431917236226', 'global_name': 'Logic', 'display_name': 'Logic', 'discriminator': '0', 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c0dae0f37f6d744e8f333d9ce52ea13e'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-29T00:48:04.141000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '969399637557538949', 'guild_id': '969399636995493899'}}
[30;1m2024-01-10 05:14:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2024-01-10 05:14:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2024-01-10 05:14:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2024-01-10 05:14:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2024-01-10T05:14:14.549000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1194509482495836160', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-29T00:48:04.141000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1194509486728163398', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!bingosubmit', 'components': [], 'channel_id': '969399637557538949', 'author': {'username': 'kyanize.', 'public_flags': 256, 'premium_type': 0, 'id': '545728431917236226', 'global_name': 'Logic', 'discriminator': '0', 'avatar_decoration_data': None, 'avatar': 'c0dae0f37f6d744e8f333d9ce52ea13e'}, 'attachments': [{'width': 1200, 'url': 'https://cdn.discordapp.com/attachments/969399637557538949/1194509486468108420/buffalo-chicken-wing-feature.png?ex=65b09ca6&is=659e27a6&hm=14d48eb7139be1fc54402f06253cfd6ebc9e596456d9c89b5acbb45140833c5f&', 'size': 1405514, 'proxy_url': 'https://media.discordapp.net/attachments/969399637557538949/1194509486468108420/buffalo-chicken-wing-feature.png?ex=65b09ca6&is=659e27a6&hm=14d48eb7139be1fc54402f06253cfd6ebc9e596456d9c89b5acbb45140833c5f&', 'placeholder_version': 1, 'placeholder': 'Z1oKNwjwt4Z3WXkhc2d2m3V4ilBnBzEF', 'id': '1194509486468108420', 'height': 1200, 'filename': 'buffalo-chicken-wing-feature.png', 'content_type': 'image/png'}], 'guild_id': '969399636995493899'}}
[30;1m2024-01-10 05:14:14[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2024-01-10 05:14:14[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2024-01-10 05:14:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2024-01-10T05:14:14.791000+00:00', 'referenced_message': None, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1194432932996194425'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-01-10T00:10:02.742011+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1194509487743193129', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'SUBMISSION RECEIVED', 'components': [], 'channel_id': '969399637557538949', 'author': {'username': 'HK-47', 'public_flags': 0, 'premium_type': 0, 'id': '988276008207659048', 'global_name': None, 'discriminator': '2820', 'bot': True, 'avatar_decoration_data': None, 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec'}, 'attachments': [], 'guild_id': '969399636995493899'}}
[30;1m2024-01-10 05:14:14[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2024-01-10 05:14:14[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2024-01-10 05:14:14[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/969399637557538949/messages with {"content":"SUBMISSION RECEIVED","components":[],"tts":false} has returned 200
[30;1m2024-01-10 05:14:14[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[30;1m2024-01-10 05:14:14[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/969399637557538949/messages has received {'id': '1194509487743193129', 'type': 0, 'content': 'SUBMISSION RECEIVED', 'channel_id': '969399637557538949', 'author': {'id': '988276008207659048', 'username': 'HK-47', 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec', 'discriminator': '2820', 'public_flags': 0, 'premium_type': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'banner_color': None}, 'attachments': [], 'embeds': [], 'mentions': [], 'mention_roles': [], 'pinned': False, 'mention_everyone': False, 'tts': False, 'timestamp': '2024-01-10T05:14:14.791000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'referenced_message': None}
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2024-01-10T05:14:15.140000+00:00', 'referenced_message': None, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1194432932996194425'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-01-10T00:10:02.742011+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1194509489206988852', 'flags': 0, 'embeds': [{'url': 'https://discord.com/channels/969399636995493899/969399637557538949/1194509486728163398', 'type': 'rich', 'title': 'Submission #1', 'thumbnail': {'width': 0, 'url': 'https://cdn.discordapp.com/attachments/969399637557538949/1194509486468108420/buffalo-chicken-wing-feature.png?ex=65b09ca6&is=659e27a6&hm=14d48eb7139be1fc54402f06253cfd6ebc9e596456d9c89b5acbb45140833c5f&', 'proxy_url': 'https://media.discordapp.net/attachments/969399637557538949/1194509486468108420/buffalo-chicken-wing-feature.png?ex=65b09ca6&is=659e27a6&hm=14d48eb7139be1fc54402f06253cfd6ebc9e596456d9c89b5acbb45140833c5f&', 'height': 0}, 'fields': [{'value': 'January 10 05:14:14', 'name': 'Posted on:', 'inline': True}], 'color': 658091, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/WApsTPa_qfWJotUe5OkJhJEH5mMww7ihhwwuIFbVjXU/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/545728431917236226/c0dae0f37f6d744e8f333d9ce52ea13e.png', 'name': 'kyanize.', 'icon_url': 'https://cdn.discordapp.com/avatars/545728431917236226/c0dae0f37f6d744e8f333d9ce52ea13e.png?size=1024'}}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_id': '1194488938480537740', 'author': {'username': 'HK-47', 'public_flags': 0, 'premium_type': 0, 'id': '988276008207659048', 'global_name': None, 'discriminator': '2820', 'bot': True, 'avatar_decoration_data': None, 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec'}, 'attachments': [], 'guild_id': '969399636995493899'}}
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/1194488938480537740/messages with {"embeds":[{"thumbnail":{"url":"https://cdn.discordapp.com/attachments/969399637557538949/1194509486468108420/buffalo-chicken-wing-feature.png?ex=65b09ca6&is=659e27a6&hm=14d48eb7139be1fc54402f06253cfd6ebc9e596456d9c89b5acbb45140833c5f&"},"author":{"name":"kyanize.","icon_url":"https://cdn.discordapp.com/avatars/545728431917236226/c0dae0f37f6d744e8f333d9ce52ea13e.png?size=1024"},"fields":[{"inline":true,"name":"Posted on: ","value":"January 10 05:14:14"}],"color":658091,"type":"rich","url":"https://discord.com/channels/969399636995493899/969399637557538949/1194509486728163398","title":"Submission #1"}],"content":null,"components":[],"tts":false} has returned 200
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/1194488938480537740/messages has received {'id': '1194509489206988852', 'type': 0, 'content': '', 'channel_id': '1194488938480537740', 'author': {'id': '988276008207659048', 'username': 'HK-47', 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec', 'discriminator': '2820', 'public_flags': 0, 'premium_type': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'banner_color': None}, 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://discord.com/channels/969399636995493899/969399637557538949/1194509486728163398', 'title': 'Submission #1', 'color': 658091, 'fields': [{'name': 'Posted on:', 'value': 'January 10 05:14:14', 'inline': True}], 'author': {'name': 'kyanize.', 'icon_url': 'https://cdn.discordapp.com/avatars/545728431917236226/c0dae0f37f6d744e8f333d9ce52ea13e.png?size=1024', 'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/WApsTPa_qfWJotUe5OkJhJEH5mMww7ihhwwuIFbVjXU/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/545728431917236226/c0dae0f37f6d744e8f333d9ce52ea13e.png'}, 'thumbnail': {'url': 'https://cdn.discordapp.com/attachments/969399637557538949/1194509486468108420/buffalo-chicken-wing-feature.png?ex=65b09ca6&is=659e27a6&hm=14d48eb7139be1fc54402f06253cfd6ebc9e596456d9c89b5acbb45140833c5f&', 'proxy_url': 'https://media.discordapp.net/attachments/969399637557538949/1194509486468108420/buffalo-chicken-wing-feature.png?ex=65b09ca6&is=659e27a6&hm=14d48eb7139be1fc54402f06253cfd6ebc9e596456d9c89b5acbb45140833c5f&', 'width': 0, 'height': 0}}], 'mentions': [], 'mention_roles': [], 'pinned': False, 'mention_everyone': False, 'tts': False, 'timestamp': '2024-01-10T05:14:15.140000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'referenced_message': None}
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2024-01-10T05:14:15.469000+00:00', 'referenced_message': None, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1194432932996194425'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-01-10T00:10:02.742011+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1194509490586931290', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'FOKI ALREADY HAS ONE OF THESE, SO...', 'components': [], 'channel_id': '969399637557538949', 'author': {'username': 'HK-47', 'public_flags': 0, 'premium_type': 0, 'id': '988276008207659048', 'global_name': None, 'discriminator': '2820', 'bot': True, 'avatar_decoration_data': None, 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec'}, 'attachments': [], 'guild_id': '969399636995493899'}}
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 8, 'op': 0, 'd': {'id': '1194509489206988852', 'embeds': [{'url': 'https://discord.com/channels/969399636995493899/969399637557538949/1194509486728163398', 'type': 'rich', 'title': 'Submission #1', 'thumbnail': {'width': 1200, 'url': 'https://cdn.discordapp.com/attachments/969399637557538949/1194509486468108420/buffalo-chicken-wing-feature.png?ex=65b09ca6&is=659e27a6&hm=14d48eb7139be1fc54402f06253cfd6ebc9e596456d9c89b5acbb45140833c5f&', 'proxy_url': 'https://media.discordapp.net/attachments/969399637557538949/1194509486468108420/buffalo-chicken-wing-feature.png?ex=65b09ca6&is=659e27a6&hm=14d48eb7139be1fc54402f06253cfd6ebc9e596456d9c89b5acbb45140833c5f&', 'height': 1200}, 'fields': [{'value': 'January 10 05:14:14', 'name': 'Posted on:', 'inline': True}], 'color': 658091, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/WApsTPa_qfWJotUe5OkJhJEH5mMww7ihhwwuIFbVjXU/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/545728431917236226/c0dae0f37f6d744e8f333d9ce52ea13e.png', 'name': 'kyanize.', 'icon_url': 'https://cdn.discordapp.com/avatars/545728431917236226/c0dae0f37f6d744e8f333d9ce52ea13e.png?size=1024'}}], 'channel_id': '1194488938480537740', 'guild_id': '969399636995493899'}}
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_edit
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_edit
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/969399637557538949/messages with {"content":"FOKI ALREADY HAS ONE OF THESE, SO...","components":[],"tts":false} has returned 200
[30;1m2024-01-10 05:14:15[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/969399637557538949/messages has received {'id': '1194509490586931290', 'type': 0, 'content': 'FOKI ALREADY HAS ONE OF THESE, SO...', 'channel_id': '969399637557538949', 'author': {'id': '988276008207659048', 'username': 'HK-47', 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec', 'discriminator': '2820', 'public_flags': 0, 'premium_type': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'banner_color': None}, 'attachments': [], 'embeds': [], 'mentions': [], 'mention_roles': [], 'pinned': False, 'mention_everyone': False, 'tts': False, 'timestamp': '2024-01-10T05:14:15.469000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'referenced_message': None}
[30;1m2024-01-10 05:14:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 8.
[30;1m2024-01-10 05:14:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2024-01-10 05:15:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 8.
[30;1m2024-01-10 05:15:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2024-01-10 05:16:07[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 8.
[30;1m2024-01-10 05:16:08[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2024-01-10 05:16:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 8.
[30;1m2024-01-10 05:16:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2024-01-10 05:17:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 8.
[30;1m2024-01-10 05:17:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2024-01-10 05:18:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 8.
